"Rank","Name","Symbol","Market Cap","Price","Circulating Supply","Volume (24h)","% 1h","% 24h","% 7d"
"1","Bitcoin","BTC","211453112792","11417.17","18520625","20014243944","0.03","0.58","0.47"
"2","Ethereum","ETH","42245311060","373.67","113056200","11360943502","0.17","1.40","-0.19"
"3","Tether","USDT","15830866904","1.00","15816963304","31869029009","0.01","0.01","-0.02"
"4","XRP","XRP","10957090886","0.242156","45248061374","1130816008","0.03","0.05","-5.81"
"5","Bitcoin Cash","BCH","4601277658","248.07","18548125","2102956413","-0.08","-0.96","2.64"
"6","Binance Coin","BNB","4440781520","30.75","144406561","433111895","0.03","0.78","8.51"
"7","Chainlink","LINK","4178167735","10.75","388509556","817777166","0.28","1.14","1.37"
"8","Polkadot","DOT","3462041085","4.06","852647705","201897703","0.02","2.60","-5.06"
"9","Cardano","ADA","3299776625","0.106060","31112484646","418665568","0.29","-0.60","-1.20"
"10","Litecoin","LTC","3121049340","47.51","65693678","2769281367","0.04","0.10","-5.54"
"11","Bitcoin SV","BSV","2954743638","159.32","18546365","590376105","0.08","-0.13","-7.95"
"12","USD Coin","USDC","2708150099","1.00","2707066314","305488471","0.02","0.01","-0.02"
"13","Crypto.com Coin","CRO","2530526314","0.121874","20763470320","80472048","-0.78","-10.51","-21.50"
"14","EOS","EOS","2379659759","2.54","936999148","1748080796","-0.03","-0.27","-5.25"
"15","Monero","XMR","2149430824","121.23","17730189","1401255431","-0.57","0.84","-1.54"
"16","TRON","TRX","1841968623","0.025704","71659657369","779704533","-0.34","-0.60","-2.72"
"17","Tezos","XTZ","1715068321","2.30","747008685","86828385","0.49","1.12","0.82"
"18","Stellar","XLM","1686891054","0.081056","20811408047","182234961","0.49","-0.50","4.17"
"19","Neo","NEO","1239101455","17.57","70538831","339437126","0.09","1.02","-1.00"
"20","Wrapped Bitcoin","WBTC","1200765927","11421.55","105132","23360357","0.01","0.72","0.47"
"21","UNUS SED LEO","LEO","1191659902","1.19","999498893","8822765","0.06","0.60","0.28"
"22","Cosmos","ATOM","1142618289","5.59","204547715","114673988","0.53","3.21","-2.02"
"23","NEM","XEM","1024330155","0.113814","8999999999","16722764","-0.23","-0.69","-5.74"
"24","Dai","DAI","910682887","1.01","904064896","60953815","-0.31","-0.12","-0.45"
"25","Huobi Token","HT","893009243","4.33","206053973","172613102","0.02","-1.22","-7.35"
"26","Binance USD","BUSD","809829491","1.00","809505689","205632849","0.02","0.02","0.04"
"27","IOTA","MIOTA","755270303","0.271726","2779530283","3984670","-0.50","-0.16","-8.52"
"28","VeChain","VET","743076349","0.011554","64315576989","103942733","0.47","5.93","-1.72"
"29","Zcash","ZEC","672346865","65.42","10277750","820167355","0.00","4.45","-7.35"
"30","Dash","DASH","650680888","66.63","9764937","524548833","-0.27","0.48","-6.33"
"31","THETA","THETA","640727259","0.640727","1000000000","32621781","1.50","-1.41","-15.18"
"32","Ethereum Classic","ETC","607271008","5.22","116313299","549887701","-0.10","-0.09","-3.34"
"33","Filecoin","FIL","571848983","34.79","16439132","113660639","-3.22","-22.56","38.31"
"34","Uniswap","UNI","568497052","3.04","187052559","244313245","0.02","0.14","-9.95"
"35","Maker","MKR","559400320","556.99","1004336","19082786","0.98","1.19","-4.34"
"36","OMG Network","OMG","466490788","3.33","140245398","94809374","0.71","1.61","-8.67"
"37","yearn.finance","YFI","444743686","14840.76","29968","2368494290","-0.45","7.90","-11.31"
"38","Ontology","ONT","441406647","0.572276","771317433","102089083","-0.12","0.86","-3.82"
"39","UMA","UMA","442417866","8.00","55282412","9216368","3.56","4.52","-15.61"
"40","Synthetix Network Token","SNX","402563787","3.91","102884336","20779884","0.18","-1.11","-7.16"
"41","ABBC Coin","ABBC","373164239","0.635464","587230742","52584521","-0.66","0.60","76.67"
"42","Aave","AAVE","370656259","40.10","9243288","37870153","0.96","-6.12","-18.55"
"43","TrueUSD","TUSD","355630602","1.00","355444192","53057260","0.01","0.00","-0.06"
"44","Compound","COMP","353170246","106.38","3319780","53311952","0.27","1.70","-6.85"
"45","FTX Token","FTT","338953519","3.59","94346958","1359794","0.12","0.79","2.02"
"46","BitTorrent","BTT","335894068","0.000339","989964068451","57913954","0.36","0.67","-3.77"
"47","Algorand","ALGO","330785667","0.312501","1058509900","84269110","0.08","0.07","-2.68"
"48","Dogecoin","DOGE","328229150","0.002590","126728382207","98660384","0.01","-0.14","-3.13"
"49","Waves","WAVES","319765271","3.10","103298170","86357783","-1.69","1.76","26.40"
"50","Basic Attention Token","BAT","318473037","0.214551","1484368945","384085612","-0.34","-0.43","-2.35"
"51","DigiByte","DGB","318939460","0.023351","13658272139","5781064","-0.25","-0.48","-7.55"
"52","Celsius","CEL","302200031","1.27","238863520","2204551","-0.31","-0.23","-4.73"
"53","Ren","REN","299318712","0.338392","884532525","73721715","0.13","2.43","1.59"
"54","HedgeTrade","HEDG","290412736","0.834538","347992397","619765","-1.60","-0.50","-8.23"
"55","0x","ZRX","290662584","0.391067","743255196","51132431","0.01","0.75","0.08"
"56","Kusama","KSM","262671446","31.01","8470098","20523744","2.06","7.81","4.74"
"57","OKB","OKB","260943894","4.35","60000000","81423599","0.49","-7.69","-28.75"
"58","Celo","CELO","255754775","2.06","124447717","2506843","-1.23","-0.21","-2.00"
"59","Paxos Standard","PAX","243977816","0.996023","244951954","330907426","-0.13","-0.62","-0.62"
"60","ICON","ICX","217209103","0.380994","570110889","9203994","-0.63","0.97","-5.62"
"61","Qtum","QTUM","213742123","2.20","97317488","136866434","0.11","0.40","-5.94"
"62","Energy Web Token","EWT","198558205","6.60","30062138","417335","-0.02","1.46","-13.41"
"63","Loopring","LRC","194558122","0.169960","1144730218","57561130","-1.06","-2.04","-14.53"
"64","Zilliqa","ZIL","193003377","0.018336","10526178720","18037150","0.07","0.79","-8.98"
"65","Aave","LEND","183165508","0.490560","373380206","5653831","-0.09","19.23","-5.20"
"66","Hedera Hashgraph","HBAR","182958549","0.032488","5631549796","20359316","0.19","0.41","-5.01"
"67","Kyber Network","KNC","181846077","0.917131","198277165","22840160","0.48","-0.76","-3.84"
"68","NXM","NXM","171190818","30.59","5596324","6941146","0.23","0.96","-8.34"
"69","Decred","DCR","148758239","12.25","12139825","2989551","-0.12","-5.62","-1.16"
"70","NEAR Protocol","NEAR","143540882","0.820813","174876443","14187398","0.51","1.60","0.00"
"71","Augur","REP","143457948","13.04","11000000","6363271","-0.23","-0.67","-5.12"
"72","HUSD","HUSD","141591801","1.00","141539606","20108557","0.02","-0.01","-0.02"
"73","Ocean Protocol","OCEAN","134666912","0.354813","379543323","2806116","0.45","2.24","12.57"
"74","Bitcoin Gold","BTG","135738350","7.75","17513924","3248007","0.18","0.51","-6.38"
"75","Lisk","LSK","134858153","1.07","126168314","1766702","-0.39","-1.10","-10.20"
"76","Band Protocol","BAND","131913701","6.44","20494033","41285045","1.60","3.72","-1.39"
"77","Siacoin","SC","129583484","0.002885","44920882992","1044661","-0.45","0.14","-9.93"
"78","Quant","QNT","126813783","10.50","12072738","2246500","0.97","1.92","4.66"
"79","CyberVein","CVT","126420755","0.119219","1060404496","137391","1.33","2.22","2.15"
"80","Enjin Coin","ENJ","122754414","0.149131","823130411","3208467","0.09","-0.49","-8.36"
"81","Terra","LUNA","121859367","0.314992","386864647","1284893","0.08","-0.02","3.68"
"82","Revain","REV","120598521","0.010501","11484410729","428635","0.17","0.49","0.35"
"83","The Midas Touch Gold","TMTG","119433927","0.021302","5606574271","5278694","-2.04","-0.88","-5.84"
"84","ZB Token","ZB","115631059","0.249587","463288810","7641920","-0.69","-3.08","-8.00"
"85","Decentraland","MANA","112679549","0.075952","1483559515","10934945","0.58","1.54","-4.49"
"86","Blockstack","STX","110399889","0.169250","652288448","606380","-0.39","-0.08","3.75"
"87","Aragon","ANT","109592192","3.31","33142159","8672045","0.44","1.15","-9.27"
"88","Nano","NANO","108931203","0.817505","133248297","4027649","-0.54","0.29","-1.33"
"89","Arweave","AR","108619110","3.25","33394701","3459185","-0.79","3.70","-35.55"
"90","Elrond","EGLD","104071494","7.59","13710605","3292204","0.01","0.95","-2.60"
"91","Ampleforth","AMPL","104148808","1.15","90475686","6872890","10.62","2.47","36.62"
"92","Avalanche","AVAX","103060053","4.21","24500000","4815762","0.26","1.69","3.24"
"93","Reserve Rights","RSR","102870793","0.011002","9349999000","33365635","-0.62","12.40","20.64"
"94","Golem","GNT","97518150","0.098437","990670000","2694944","5.38","4.78","2.12"
"95","Bitcoin Diamond","BCD","96799976","0.519054","186492898","1850496","0.09","0.09","-4.78"
"96","Solana","SOL","95839249","2.20","43522638","5422453","0.04","-0.65","-9.64"
"97","Swipe","SXP","93726939","1.22","76766934","35517198","0.35","0.84","-7.22"
"98","Balancer","BAL","93427095","13.45","6943831","28902584","-0.92","0.08","-9.21"
"99","Ravencoin","RVN","93166460","0.012831","7261150000","4141662","0.11","0.55","-7.74"
"100","Numeraire","NMR","93241370","28.52","3268767","2731174","-0.27","0.51","-2.18"
"101","Orchid","OXT","90360137","0.245822","367584352","2873218","-0.23","1.06","-8.44"
"102","SushiSwap","SUSHI","89909342","0.686559","130956547","24648701","0.37","3.04","-9.46"
"103","Nervos Network","CKB","89733788","0.004259","21068582216","9829748","0.71","-1.10","-10.38"
"104","DxChain Token","DX","88489390","0.001770","50000000000","75633","1.70","-5.24","-13.07"
"105","Bytom","BTM","85208633","0.061722","1380514357","15272911","-0.48","-0.31","-6.61"
"106","Storj","STORJ","85631263","0.431065","198650514","17038216","0.13","-2.26","-30.33"
"107","THORChain","RUNE","84624443","0.534137","158432088","2762951","1.90","3.38","-2.16"
"108","IOST","IOST","83811776","0.005507","15218058613","18979512","-0.43","-0.70","-7.67"
"109","Status","SNT","81610908","0.023516","3470483788","3866411","-0.41","-0.23","-9.15"
"110","Holo","HOT","81376755","0.000489","166475121691","3376874","0.25","2.34","-4.71"
"111","MonaCoin","MONA","81090714","1.23","65729675","356437","0.10","0.53","-1.02"
"112","Nexo","NEXO","80183533","0.143185","560000011","5859745","0.58","5.64","9.32"
"113","Bancor","BNT","79114773","1.14","69148529","51711813","-0.15","3.56","1.92"
"114","DFI.Money","YFII","75135730","1946.72","38596","138725490","0.14","1.95","-13.55"
"115","KuCoin Shares","KCS","73517868","0.910682","80728394","6663667","0.00","2.87","4.91"
"116","Divi","DIVI","73304502","0.037545","1952462511","238786","-0.19","2.07","-9.67"
"117","Verge","XVG","71437098","0.004363","16374424943","1150736","-0.49","1.23","-2.10"
"118","SwissBorg","CHSB","70696302","0.076560","923413697","86189","0.73","1.92","-6.04"
"119","Kava.io","KAVA","68865891","2.06","33485395","6714267","0.29","-0.87","-12.38"
"120","iExec RLC","RLC","68113755","0.850669","80070793","1553837","-0.18","-0.86","-9.32"
"121","Komodo","KMD","65594165","0.536194","122332951","2313612","-4.25","-3.53","-7.69"
"122","PAX Gold","PAXG","65529504","1890.90","34655","963452","0.03","-0.56","-1.77"
"123","Serum","SRM","64912456","1.30","50000000","30958056","0.25","-0.60","0.44"
"124","Matic Network","MATIC","64273849","0.016779","3830626432","4691841","0.00","0.81","-3.60"
"125","Penta","PNT","59057377","0.002810","21014319521","90278","-6.69","0.00","-4.63"
"126","Horizen","ZEN","61062600","6.00","10180175","6160400","0.51","-1.93","5.73"
"127","Helium","HNT","60427714","1.19","50783430","2126165","-0.82","-1.41","-17.76"
"128","Steem","STEEM","60931892","0.156668","388923630","2172824","-0.45","-0.46","-7.63"
"129","Hive","HIVE","60676885","0.150604","402891089","1189125","0.13","-1.46","-16.15"
"130","Velas","VLX","60202665","0.042648","1411632215","3147191","-1.50","-13.41","-15.48"
"131","RSK Infrastructure Framework","RIF","59982280","0.091426","656073345","278307","1.58","-0.53","-0.04"
"132","JUST","JST","58740605","0.025988","2260326706","37157494","0.31","-0.45","-11.94"
"133","Hyperion","HYN","57674705","0.182074","316765917","802721","0.32","2.27","2.57"
"134","Utrust","UTK","57297728","0.127328","450000000","2345641","-0.28","2.22","-4.89"
"135","MCO","MCO","57130142","3.62","15793831","1372631","0.02","-5.12","-15.70"
"136","Fantom","FTM","56453377","0.026480","2131906423","7149159","1.01","5.22","-14.98"
"137","IRISnet","IRIS","55322898","0.065367","846338076","3505461","-0.67","-1.03","6.93"
"138","BitShares","BTS","55565992","0.018538","2997450000","4139015","-0.79","-2.08","-6.12"
"139","WAX","WAXP","53478886","0.039068","1368862407","200585","0.21","1.09","-5.35"
"140","Electroneum","ETN","53011457","0.005197","10200941699","810782","0.28","0.00","-1.79"
"141","Chiliz","CHZ","52959931","0.010763","4920737861","4069911","-0.12","1.72","-4.94"
"142","TomoChain","TOMO","52755311","0.696435","75750550","3672866","-0.09","0.28","-6.19"
"143","aelf","ELF","50780703","0.093265","544480200","5748977","0.07","-1.60","-6.13"
"144","Ankr","ANKR","50860664","0.008725","5829566044","10610732","1.56","8.16","28.52"
"145","HyperCash","HC","48069349","1.07","44835825","10397865","0.20","-0.47","-4.28"
"146","Theta Fuel","TFUEL","48126735","0.009698","4962631792","1288171","-0.24","-1.64","-2.11"
"147","Ardor","ARDR","47970239","0.048018","998999495","2028232","-0.64","-0.02","-11.57"
"148","Gnosis","GNO","47153983","42.69","1104590","555056","0.39","-1.93","3.77"
"149","Energi","NRG","46229333","1.36","34066157","1840442","-2.95","-0.40","-9.12"
"150","MXC","MXC","45745699","0.017557","2605538083","5239392","-0.43","5.77","-10.64"
"151","Uquid Coin","UQC","51747339","5.17","10000000","8329195","12.33","21.18","4.18"
"152","Unibright","UBT","44977691","0.302269","148799999","1054530","2.33","-0.37","-2.12"
"153","Wanchain","WAN","44350903","0.262957","168662423","1140554","-0.12","2.13","0.26"
"154","MaidSafeCoin","MAID","43712202","0.096590","452552412","297784","-0.04","1.80","11.67"
"155","Zcoin","XZC","42928464","3.86","11114956","4516048","-0.13","0.00","-0.79"
"156","ShareToken","SHR","42929184","0.022032","1948491480","4965591","-0.02","2.67","-7.47"
"157","Curve DAO Token","CRV","42425046","0.440946","96213763","13654829","-0.91","-0.79","-21.17"
"158","Handshake ","HNS","42371714","0.134378","315316376","674682","0.75","-2.00","-10.85"
"159","Stratis","STRAT","41970820","0.419711","99999382","320188","-0.06","-0.03","-7.20"
"160","DIA","DIA","40300381","1.43","28271916","11684030","0.24","10.00","-2.45"
"161","Pundi X","NPXS","38712703","0.000165","234544488396","2413444","0.39","1.90","-9.53"
"162","GateToken","GT","38354852","0.491505","78035472","28283181","-0.27","0.20","-6.34"
"163","v.systems","VSYS","37911594","0.017931","2114308148","1212242","-0.59","-0.56","-8.66"
"164","SOLVE","SOLVE","38180522","0.112081","340651077","576306","-0.05","-2.87","2.61"
"165","WaykiChain","WICC","38155057","0.201879","189000000","28711380","0.06","0.20","-11.04"
"166","xDai","STAKE","37887732","12.67","2989249","5633665","-0.63","16.70","-8.22"
"167","Hxro","HXRO","37342924","0.213933","174554622","171925","-0.70","-1.78","-0.57"
"168","Aion","AION","37282717","0.079626","468225632","1576919","-0.04","0.66","0.50"
"169","Fetch.ai","FET","37198667","0.049857","746113681","4225220","0.36","7.63","-5.46"
"170","Ark","ARK","37084034","0.297731","124555321","1138722","-0.46","-0.45","-6.66"
"171","STASIS EURO","EURS","36766876","1.15","31979207","982307","-0.02","0.20","-2.33"
"172","Tellor","TRB","36452575","24.21","1505527","47068733","-0.88","12.93","-0.44"
"173","Streamr","DATA","35109795","0.050594","693944898","12586360","7.05","16.91","17.87"
"174","Aeternity","AE","34858269","0.107928","322978293","19508749","0.80","0.98","-8.05"
"175","SingularityNET","AGI","34693615","0.041203","842014150","309533","1.23","10.91","-8.81"
"176","Power Ledger","POWR","34298493","0.080880","424067509","412306","-0.20","-0.25","-4.35"
"177","Aurora","AOA","33676921","0.005148","6542330148","3521548","2.44","7.47","-7.27"
"178","Harmony","ONE","33769679","0.005398","6255461110","3589920","1.30","6.83","1.08"
"179","OriginTrail","TRAC","32511941","0.101663","319800296","54792","1.09","1.87","-18.33"
"180","Super Zero Protocol","SERO","32098216","0.109269","293752846","4451964","-3.89","-8.16","12.78"
"181","Orbs","ORBS","29132997","0.013064","2229950518","97470","-0.16","0.05","-11.37"
"182","GXChain","GXC","28834675","0.411924","70000000","8903723","-0.30","0.17","-7.56"
"183","DAD","DAD","28377480","0.210826","134601733","913614","0.80","2.04","-0.27"
"184","Digitex Futures","DGTX","28068532","0.030148","931035715","2249959","-0.50","-0.35","-5.69"
"185","IoTeX","IOTX","28394842","0.005886","4823952133","7251967","-1.03","1.80","-15.77"
"186","BOSAGORA","BOA","27821697","0.098617","282119914","1951493","-2.10","-10.90","53.05"
"187","Wirex Token","WXT","28011304","0.009336","3000500000","545025","-0.11","-1.27","-5.35"
"188","Elastos","ELA","27962647","1.62","17244540","755238","-0.72","0.09","-2.44"
"189","Xensor","XSR","27831422","0.006001","4637982768","1718894","-0.21","-0.26","-2.31"
"190","Flexacoin","FXC","27624295","0.003631","7608049786","367694","12.58","-12.94","38.53"
"191","Akropolis ","AKRO","27429101","0.013743","1995847438","6940476","1.00","12.92","28.67"
"192","Thunder Token","TT","27315384","0.004639","5887903653","2207073","0.22","1.12","-3.88"
"193","Ultra","UOS","26918070","0.096321","279461319","598254","-0.77","3.50","-18.01"
"194","Syscoin","SYS","26637430","0.044549","597938111","244180","0.40","-1.78","-9.43"
"195","Melon","MLN","26329497","17.64","1492260","1745910","-1.37","-4.39","-28.09"
"196","Polymath","POLY","25851698","0.048457","533500099","550423","-0.21","-0.81","0.99"
"197","Voyager Token","VGX","25697380","0.115600","222295208","341119","-0.69","-2.93","4.98"
"198","MX Token","MX","25530893","0.164005","155671626","2178228","0.71","-1.98","10.49"
"199","HEX","HEX","1627079242","0.004360","373214457952","1424847","0.86","3.27","8.21"
"200","Eterbase Utility Token","XBASE","732699265","0.732699","1000000000","","0.09","1.06","-58.13"
