"","address_id","change_id","address_type","address_number","suburb_locality","town_city","full_address_number","full_road_name","full_address","road_section_id","gd2000_xcoord","gd2000_ycoord","suburb_locality_ascii","town_city_ascii","full_road_name_ascii","full_address_ascii","unit_value","address_number_suffix"
"1",1755506,1474036,"Road",88,"Christchurch Central","Christchurch","88","Cambridge Terrace","88 Cambridge Terrace, Christchurch Central, Christchurch",37106,172.6331,-43.5331,"Christchurch Central","Christchurch","Cambridge Terrace","88 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"2",1757454,4901363,"Road",78,"Christchurch Central","Christchurch","78","Cashel Street","78 Cashel Street, Christchurch Central, Christchurch",44872,172.6338,-43.5333,"Christchurch Central","Christchurch","Cashel Street","78 Cashel Street, Christchurch Central, Christchurch",NA,NA
"3",219847,4903098,"Road",100,"Christchurch Central","Christchurch","100","Oxford Terrace","100 Oxford Terrace, Christchurch Central, Christchurch",38654,172.6339,-43.5337,"Christchurch Central","Christchurch","Oxford Terrace","100 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"4",2107808,2958008,"Road",79,"Christchurch Central","Christchurch","1/79","Cashel Street","1/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6341,-43.533,"Christchurch Central","Christchurch","Cashel Street","1/79 Cashel Street, Christchurch Central, Christchurch","1",NA
"5",2107813,2958013,"Road",79,"Christchurch Central","Christchurch","2/79","Cashel Street","2/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6342,-43.533,"Christchurch Central","Christchurch","Cashel Street","2/79 Cashel Street, Christchurch Central, Christchurch","2",NA
"6",2107865,2958184,"Road",122,"Christchurch Central","Christchurch","122","Oxford Terrace","122 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5329,"Christchurch Central","Christchurch","Oxford Terrace","122 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"7",2107809,2958009,"Road",79,"Christchurch Central","Christchurch","101/79","Cashel Street","101/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6341,-43.5329,"Christchurch Central","Christchurch","Cashel Street","101/79 Cashel Street, Christchurch Central, Christchurch","101",NA
"8",1755502,1474032,"Road",100,"Christchurch Central","Christchurch","100","Cambridge Terrace","100 Cambridge Terrace, Christchurch Central, Christchurch",37106,172.6332,-43.5326,"Christchurch Central","Christchurch","Cambridge Terrace","100 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"9",2107814,2958014,"Road",79,"Christchurch Central","Christchurch","3/79","Cashel Street","3/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6343,-43.533,"Christchurch Central","Christchurch","Cashel Street","3/79 Cashel Street, Christchurch Central, Christchurch","3",NA
"10",220250,4901367,"Road",88,"Christchurch Central","Christchurch","88","Cashel Street","88 Cashel Street, Christchurch Central, Christchurch",44872,172.6343,-43.5333,"Christchurch Central","Christchurch","Cashel Street","88 Cashel Street, Christchurch Central, Christchurch",NA,NA
"11",2107870,2958189,"Road",126,"Christchurch Central","Christchurch","102/126","Oxford Terrace","102/126 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5328,"Christchurch Central","Christchurch","Oxford Terrace","102/126 Oxford Terrace, Christchurch Central, Christchurch","102",NA
"12",2107866,2958185,"Road",126,"Christchurch Central","Christchurch","1/126","Oxford Terrace","1/126 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5327,"Christchurch Central","Christchurch","Oxford Terrace","1/126 Oxford Terrace, Christchurch Central, Christchurch","1",NA
"13",2107815,2958015,"Road",79,"Christchurch Central","Christchurch","501/79","Cashel Street","501/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6343,-43.5329,"Christchurch Central","Christchurch","Cashel Street","501/79 Cashel Street, Christchurch Central, Christchurch","501",NA
"14",220273,203015,"Road",95,"Christchurch Central","Christchurch","95","Oxford Terrace","95 Oxford Terrace, Christchurch Central, Christchurch",36747,172.633,-43.5341,"Christchurch Central","Christchurch","Oxford Terrace","95 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"15",2107871,2958190,"Road",126,"Christchurch Central","Christchurch","201/126","Oxford Terrace","201/126 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5327,"Christchurch Central","Christchurch","Oxford Terrace","201/126 Oxford Terrace, Christchurch Central, Christchurch","201",NA
"16",2107810,2958010,"Road",79,"Christchurch Central","Christchurch","102/79","Cashel Street","102/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6344,-43.533,"Christchurch Central","Christchurch","Cashel Street","102/79 Cashel Street, Christchurch Central, Christchurch","102",NA
"17",2107805,2958004,"Road",93,"Christchurch Central","Christchurch","93A","Cambridge Terrace","93A Cambridge Terrace, Christchurch Central, Christchurch",37106,172.6325,-43.5327,"Christchurch Central","Christchurch","Cambridge Terrace","93A Cambridge Terrace, Christchurch Central, Christchurch",NA,"A"
"18",2117421,3229603,"Road",93,"Christchurch Central","Christchurch","93C","Cambridge Terrace","93C Cambridge Terrace, Christchurch Central, Christchurch",37106,172.6322,-43.5329,"Christchurch Central","Christchurch","Cambridge Terrace","93C Cambridge Terrace, Christchurch Central, Christchurch",NA,"C"
"19",2107869,2958188,"Road",126,"Christchurch Central","Christchurch","101/126","Oxford Terrace","101/126 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5326,"Christchurch Central","Christchurch","Oxford Terrace","101/126 Oxford Terrace, Christchurch Central, Christchurch","101",NA
"20",220271,4901365,"Road",94,"Christchurch Central","Christchurch","94","Cashel Street","94 Cashel Street, Christchurch Central, Christchurch",44872,172.6345,-43.5334,"Christchurch Central","Christchurch","Cashel Street","94 Cashel Street, Christchurch Central, Christchurch",NA,NA
"21",2107811,2958011,"Road",79,"Christchurch Central","Christchurch","103/79","Cashel Street","103/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6345,-43.533,"Christchurch Central","Christchurch","Cashel Street","103/79 Cashel Street, Christchurch Central, Christchurch","103",NA
"22",220151,1979950,"Road",60,"Christchurch Central","Christchurch","60","Cashel Street","60 Cashel Street, Christchurch Central, Christchurch",386255,172.632,-43.5333,"Christchurch Central","Christchurch","Cashel Street","60 Cashel Street, Christchurch Central, Christchurch",NA,NA
"23",2107816,2958016,"Road",81,"Christchurch Central","Christchurch","81","Cashel Street","81 Cashel Street, Christchurch Central, Christchurch",44872,172.6345,-43.5329,"Christchurch Central","Christchurch","Cashel Street","81 Cashel Street, Christchurch Central, Christchurch",NA,NA
"24",2107806,2958005,"Road",93,"Christchurch Central","Christchurch","93B","Cambridge Terrace","93B Cambridge Terrace, Christchurch Central, Christchurch",37106,172.6322,-43.5328,"Christchurch Central","Christchurch","Cambridge Terrace","93B Cambridge Terrace, Christchurch Central, Christchurch",NA,"B"
"25",2107804,2958003,"Road",93,"Christchurch Central","Christchurch","93","Cambridge Terrace","93 Cambridge Terrace, Christchurch Central, Christchurch",37106,172.6323,-43.5327,"Christchurch Central","Christchurch","Cambridge Terrace","93 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"26",2107878,2958199,"Road",136,"Christchurch Central","Christchurch","136","Oxford Terrace","136 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5325,"Christchurch Central","Christchurch","Oxford Terrace","136 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"27",2107817,2958017,"Road",83,"Christchurch Central","Christchurch","83","Cashel Street","83 Cashel Street, Christchurch Central, Christchurch",44872,172.6345,-43.533,"Christchurch Central","Christchurch","Cashel Street","83 Cashel Street, Christchurch Central, Christchurch",NA,NA
"28",2107867,2958186,"Road",126,"Christchurch Central","Christchurch","2/126","Oxford Terrace","2/126 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6344,-43.5327,"Christchurch Central","Christchurch","Oxford Terrace","2/126 Oxford Terrace, Christchurch Central, Christchurch","2",NA
"29",2107876,2958196,"Road",134,"Christchurch Central","Christchurch","102/134","Oxford Terrace","102/134 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5325,"Christchurch Central","Christchurch","Oxford Terrace","102/134 Oxford Terrace, Christchurch Central, Christchurch","102",NA
"30",219848,4901364,"Road",100,"Christchurch Central","Christchurch","100","Cashel Street","100 Cashel Street, Christchurch Central, Christchurch",44872,172.6347,-43.5333,"Christchurch Central","Christchurch","Cashel Street","100 Cashel Street, Christchurch Central, Christchurch",NA,NA
"31",2107812,2958012,"Road",79,"Christchurch Central","Christchurch","104/79","Cashel Street","104/79 Cashel Street, Christchurch Central, Christchurch",44872,172.6346,-43.533,"Christchurch Central","Christchurch","Cashel Street","104/79 Cashel Street, Christchurch Central, Christchurch","104",NA
"32",220215,202977,"Road",79,"Christchurch Central","Christchurch","79","Cambridge Terrace","79 Cambridge Terrace, Christchurch Central, Christchurch",29258,172.632,-43.5336,"Christchurch Central","Christchurch","Cambridge Terrace","79 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"33",1734550,1462859,"Road",23,"Christchurch Central","Christchurch","23","Lichfield Street","23 Lichfield Street, Christchurch Central, Christchurch",36373,172.6344,-43.534,"Christchurch Central","Christchurch","Lichfield Street","23 Lichfield Street, Christchurch Central, Christchurch",NA,NA
"34",2107879,2958200,"Road",138,"Christchurch Central","Christchurch","138","Oxford Terrace","138 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5324,"Christchurch Central","Christchurch","Oxford Terrace","138 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"35",219849,4797692,"Road",102,"Christchurch Central","Christchurch","102","Cashel Street","102 Cashel Street, Christchurch Central, Christchurch",44872,172.6347,-43.5333,"Christchurch Central","Christchurch","Cashel Street","102 Cashel Street, Christchurch Central, Christchurch",NA,NA
"36",2107868,2958187,"Road",126,"Christchurch Central","Christchurch","3/126","Oxford Terrace","3/126 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6345,-43.5327,"Christchurch Central","Christchurch","Oxford Terrace","3/126 Oxford Terrace, Christchurch Central, Christchurch","3",NA
"37",2107873,2958193,"Road",134,"Christchurch Central","Christchurch","101/134","Oxford Terrace","101/134 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6341,-43.5324,"Christchurch Central","Christchurch","Oxford Terrace","101/134 Oxford Terrace, Christchurch Central, Christchurch","101",NA
"38",220173,2885814,"Road",67,"Christchurch Central","Christchurch","67","Cashel Street","67 Cashel Street, Christchurch Central, Christchurch",386255,172.632,-43.5328,"Christchurch Central","Christchurch","Cashel Street","67 Cashel Street, Christchurch Central, Christchurch",NA,NA
"39",219850,202727,"Road",106,"Christchurch Central","Christchurch","106","Cashel Street","106 Cashel Street, Christchurch Central, Christchurch",44872,172.6348,-43.5333,"Christchurch Central","Christchurch","Cashel Street","106 Cashel Street, Christchurch Central, Christchurch",NA,NA
"40",2107818,2958019,"Road",85,"Christchurch Central","Christchurch","85","Cashel Street","85 Cashel Street, Christchurch Central, Christchurch",44872,172.6347,-43.5329,"Christchurch Central","Christchurch","Cashel Street","85 Cashel Street, Christchurch Central, Christchurch",NA,NA
"41",2107872,2958192,"Road",132,"Christchurch Central","Christchurch","132","Oxford Terrace","132 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6344,-43.5325,"Christchurch Central","Christchurch","Oxford Terrace","132 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"42",2107874,2958194,"Road",134,"Christchurch Central","Christchurch","201/134","Oxford Terrace","201/134 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6342,-43.5324,"Christchurch Central","Christchurch","Oxford Terrace","201/134 Oxford Terrace, Christchurch Central, Christchurch","201",NA
"43",219851,202726,"Road",108,"Christchurch Central","Christchurch","108","Cashel Street","108 Cashel Street, Christchurch Central, Christchurch",44872,172.6349,-43.5333,"Christchurch Central","Christchurch","Cashel Street","108 Cashel Street, Christchurch Central, Christchurch",NA,NA
"44",2107875,2958195,"Road",134,"Christchurch Central","Christchurch","301/134","Oxford Terrace","301/134 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6343,-43.5324,"Christchurch Central","Christchurch","Oxford Terrace","301/134 Oxford Terrace, Christchurch Central, Christchurch","301",NA
"45",220267,1531062,"Road",93,"Christchurch Central","Christchurch","93","Cashel Street","93 Cashel Street, Christchurch Central, Christchurch",44872,172.6348,-43.533,"Christchurch Central","Christchurch","Cashel Street","93 Cashel Street, Christchurch Central, Christchurch",NA,NA
"46",2107877,2958197,"Road",134,"Christchurch Central","Christchurch","103/134","Oxford Terrace","103/134 Oxford Terrace, Christchurch Central, Christchurch",44864,172.6344,-43.5324,"Christchurch Central","Christchurch","Oxford Terrace","103/134 Oxford Terrace, Christchurch Central, Christchurch","103",NA
"47",1759397,4903033,"Road",27,"Christchurch Central","Christchurch","27","Lichfield Street","27 Lichfield Street, Christchurch Central, Christchurch",36373,172.6346,-43.534,"Christchurch Central","Christchurch","Lichfield Street","27 Lichfield Street, Christchurch Central, Christchurch",NA,NA
"48",219857,202725,"Road",110,"Christchurch Central","Christchurch","110","Cashel Street","110 Cashel Street, Christchurch Central, Christchurch",44872,172.6349,-43.5333,"Christchurch Central","Christchurch","Cashel Street","110 Cashel Street, Christchurch Central, Christchurch",NA,NA
"49",220198,202964,"Road",75,"Christchurch Central","Christchurch","75","Cambridge Terrace","75 Cambridge Terrace, Christchurch Central, Christchurch",29258,172.6318,-43.5338,"Christchurch Central","Christchurch","Cambridge Terrace","75 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"50",1759987,1477107,"Road",90,"Christchurch Central","Christchurch","90","Oxford Terrace","90 Oxford Terrace, Christchurch Central, Christchurch",36747,172.6329,-43.5345,"Christchurch Central","Christchurch","Oxford Terrace","90 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"51",2107856,2958139,"Road",88,"Christchurch Central","Christchurch","88","Hereford Street","88 Hereford Street, Christchurch Central, Christchurch",29008,172.6345,-43.5324,"Christchurch Central","Christchurch","Hereford Street","88 Hereford Street, Christchurch Central, Christchurch",NA,NA
"52",2107851,2958134,"Road",80,"Christchurch Central","Christchurch","402/80","Hereford Street","402/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6344,-43.5323,"Christchurch Central","Christchurch","Hereford Street","402/80 Hereford Street, Christchurch Central, Christchurch","402",NA
"53",220202,202966,"Road",76,"Christchurch Central","Christchurch","76","Hereford Street","76 Hereford Street, Christchurch Central, Christchurch",29008,172.6342,-43.5322,"Christchurch Central","Christchurch","Hereford Street","76 Hereford Street, Christchurch Central, Christchurch",NA,NA
"54",2107850,2958133,"Road",80,"Christchurch Central","Christchurch","401/80","Hereford Street","401/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6344,-43.5323,"Christchurch Central","Christchurch","Hereford Street","401/80 Hereford Street, Christchurch Central, Christchurch","401",NA
"55",227522,3378823,"Road",112,"Christchurch Central","Christchurch","112","Cashel Street","112 Cashel Street, Christchurch Central, Christchurch",44872,172.6351,-43.5333,"Christchurch Central","Christchurch","Cashel Street","112 Cashel Street, Christchurch Central, Christchurch",NA,NA
"56",1371910,1203380,"Road",16,"Christchurch Central","Christchurch","16","Plymouth Lane","16 Plymouth Lane, Christchurch Central, Christchurch",45981,172.635,-43.5335,"Christchurch Central","Christchurch","Plymouth Lane","16 Plymouth Lane, Christchurch Central, Christchurch",NA,NA
"57",2107846,2958129,"Road",80,"Christchurch Central","Christchurch","301/80","Hereford Street","301/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6343,-43.5323,"Christchurch Central","Christchurch","Hereford Street","301/80 Hereford Street, Christchurch Central, Christchurch","301",NA
"58",220185,202952,"Road",71,"Christchurch Central","Christchurch","71","Cambridge Terrace","71 Cambridge Terrace, Christchurch Central, Christchurch",29258,172.6317,-43.5339,"Christchurch Central","Christchurch","Cambridge Terrace","71 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"59",2107845,2958128,"Road",80,"Christchurch Central","Christchurch","201/80","Hereford Street","201/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6344,-43.5322,"Christchurch Central","Christchurch","Hereford Street","201/80 Hereford Street, Christchurch Central, Christchurch","201",NA
"60",1734705,1463028,"Road",4,"Christchurch Central","Christchurch","4","Plymouth Lane","4 Plymouth Lane, Christchurch Central, Christchurch",45981,172.6349,-43.534,"Christchurch Central","Christchurch","Plymouth Lane","4 Plymouth Lane, Christchurch Central, Christchurch",NA,NA
"61",2107849,2958132,"Road",80,"Christchurch Central","Christchurch","304/80","Hereford Street","304/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6344,-43.5322,"Christchurch Central","Christchurch","Hereford Street","304/80 Hereford Street, Christchurch Central, Christchurch","304",NA
"62",2107852,2958135,"Road",80,"Christchurch Central","Christchurch","80","Hereford Street","80 Hereford Street, Christchurch Central, Christchurch",29008,172.6343,-43.5322,"Christchurch Central","Christchurch","Hereford Street","80 Hereford Street, Christchurch Central, Christchurch",NA,NA
"63",2102116,2938653,"Road",48,"Christchurch Central","Christchurch","48","Hereford Street","48 Hereford Street, Christchurch Central, Christchurch",33286,172.632,-43.5324,"Christchurch Central","Christchurch","Hereford Street","48 Hereford Street, Christchurch Central, Christchurch",NA,NA
"64",228451,209781,"Road",99,"Christchurch Central","Christchurch","99","Cashel Street","99 Cashel Street, Christchurch Central, Christchurch",44872,172.6351,-43.533,"Christchurch Central","Christchurch","Cashel Street","99 Cashel Street, Christchurch Central, Christchurch",NA,NA
"65",2107855,2958138,"Road",86,"Christchurch Central","Christchurch","86","Hereford Street","86 Hereford Street, Christchurch Central, Christchurch",29008,172.6345,-43.5323,"Christchurch Central","Christchurch","Hereford Street","86 Hereford Street, Christchurch Central, Christchurch",NA,NA
"66",227528,209097,"Road",114,"Christchurch Central","Christchurch","114","Cashel Street","114 Cashel Street, Christchurch Central, Christchurch",44872,172.6352,-43.5332,"Christchurch Central","Christchurch","Cashel Street","114 Cashel Street, Christchurch Central, Christchurch",NA,NA
"67",2107847,2958130,"Road",80,"Christchurch Central","Christchurch","302/80","Hereford Street","302/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6343,-43.5322,"Christchurch Central","Christchurch","Hereford Street","302/80 Hereford Street, Christchurch Central, Christchurch","302",NA
"68",2107844,2958127,"Road",80,"Christchurch Central","Christchurch","101/80","Hereford Street","101/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6344,-43.5322,"Christchurch Central","Christchurch","Hereford Street","101/80 Hereford Street, Christchurch Central, Christchurch","101",NA
"69",220189,202956,"Road",71,"Christchurch Central","Christchurch","71","Hereford Street","71 Hereford Street, Christchurch Central, Christchurch",38564,172.6335,-43.5319,"Christchurch Central","Christchurch","Hereford Street","71 Hereford Street, Christchurch Central, Christchurch",NA,NA
"70",2107848,2958131,"Road",80,"Christchurch Central","Christchurch","303/80","Hereford Street","303/80 Hereford Street, Christchurch Central, Christchurch",29008,172.6344,-43.5322,"Christchurch Central","Christchurch","Hereford Street","303/80 Hereford Street, Christchurch Central, Christchurch","303",NA
"71",2107854,2958137,"Road",84,"Christchurch Central","Christchurch","84","Hereford Street","84 Hereford Street, Christchurch Central, Christchurch",29008,172.6345,-43.5322,"Christchurch Central","Christchurch","Hereford Street","84 Hereford Street, Christchurch Central, Christchurch",NA,NA
"72",227538,1540950,"Road",116,"Christchurch Central","Christchurch","116","Cashel Street","116 Cashel Street, Christchurch Central, Christchurch",44872,172.6352,-43.5332,"Christchurch Central","Christchurch","Cashel Street","116 Cashel Street, Christchurch Central, Christchurch",NA,NA
"73",2038141,2938652,"Road",46,"Christchurch Central","Christchurch","46","Hereford Street","46 Hereford Street, Christchurch Central, Christchurch",33286,172.6316,-43.5326,"Christchurch Central","Christchurch","Hereford Street","46 Hereford Street, Christchurch Central, Christchurch",NA,NA
"74",1759399,1549494,"Road",33,"Christchurch Central","Christchurch","33","Lichfield Street","33 Lichfield Street, Christchurch Central, Christchurch",45873,172.6351,-43.5338,"Christchurch Central","Christchurch","Lichfield Street","33 Lichfield Street, Christchurch Central, Christchurch",NA,NA
"75",220175,202943,"Road",69,"Christchurch Central","Christchurch","69","Cambridge Terrace","69 Cambridge Terrace, Christchurch Central, Christchurch",29258,172.6316,-43.534,"Christchurch Central","Christchurch","Cambridge Terrace","69 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"76",2107853,2958136,"Road",82,"Christchurch Central","Christchurch","82","Hereford Street","82 Hereford Street, Christchurch Central, Christchurch",29008,172.6345,-43.5322,"Christchurch Central","Christchurch","Hereford Street","82 Hereford Street, Christchurch Central, Christchurch",NA,NA
"77",2107842,2958080,"Road",44,"Christchurch Central","Christchurch","44C","Hereford Street","44C Hereford Street, Christchurch Central, Christchurch",33286,172.6315,-43.5327,"Christchurch Central","Christchurch","Hereford Street","44C Hereford Street, Christchurch Central, Christchurch",NA,"C"
"78",227552,209098,"Road",120,"Christchurch Central","Christchurch","120","Cashel Street","120 Cashel Street, Christchurch Central, Christchurch",43019,172.6354,-43.5332,"Christchurch Central","Christchurch","Cashel Street","120 Cashel Street, Christchurch Central, Christchurch",NA,NA
"79",220238,202996,"Road",84,"Christchurch Central","Christchurch","84","Oxford Terrace","84 Oxford Terrace, Christchurch Central, Christchurch",47269,172.6322,-43.5345,"Christchurch Central","Christchurch","Oxford Terrace","84 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"80",220206,202969,"Road",77,"Christchurch Central","Christchurch","77","Hereford Street","77 Hereford Street, Christchurch Central, Christchurch",29008,172.6341,-43.5319,"Christchurch Central","Christchurch","Hereford Street","77 Hereford Street, Christchurch Central, Christchurch",NA,NA
"81",220119,1979956,"Road",52,"Christchurch Central","Christchurch","52","Cashel Street","52 Cashel Street, Christchurch Central, Christchurch",386255,172.6312,-43.5334,"Christchurch Central","Christchurch","Cashel Street","52 Cashel Street, Christchurch Central, Christchurch",NA,NA
"82",2107841,2958079,"Road",44,"Christchurch Central","Christchurch","44B","Hereford Street","44B Hereford Street, Christchurch Central, Christchurch",33286,172.6315,-43.5324,"Christchurch Central","Christchurch","Hereford Street","44B Hereford Street, Christchurch Central, Christchurch",NA,"B"
"83",227565,1540949,"Road",124,"Christchurch Central","Christchurch","124","Cashel Street","124 Cashel Street, Christchurch Central, Christchurch",43019,172.6354,-43.5332,"Christchurch Central","Christchurch","Cashel Street","124 Cashel Street, Christchurch Central, Christchurch",NA,NA
"84",220229,202988,"Road",82,"Christchurch Central","Christchurch","82","Oxford Terrace","82 Oxford Terrace, Christchurch Central, Christchurch",47269,172.6321,-43.5346,"Christchurch Central","Christchurch","Oxford Terrace","82 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"85",220166,202935,"Road",65,"Christchurch Central","Christchurch","65","Cambridge Terrace","65 Cambridge Terrace, Christchurch Central, Christchurch",29258,172.6314,-43.5341,"Christchurch Central","Christchurch","Cambridge Terrace","65 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"86",2134115,3971582,"Road",107,"Christchurch Central","Christchurch","107","Cambridge Terrace","107 Cambridge Terrace, Christchurch Central, Christchurch",41460,172.6325,-43.5318,"Christchurch Central","Christchurch","Cambridge Terrace","107 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"87",1758940,1476312,"Road",92,"Christchurch Central","Christchurch","92","Hereford Street","92 Hereford Street, Christchurch Central, Christchurch",29008,172.6349,-43.5322,"Christchurch Central","Christchurch","Hereford Street","92 Hereford Street, Christchurch Central, Christchurch",NA,NA
"88",1755508,1474038,"Road",110,"Christchurch Central","Christchurch","110","Cambridge Terrace","110 Cambridge Terrace, Christchurch Central, Christchurch",41460,172.6331,-43.5317,"Christchurch Central","Christchurch","Cambridge Terrace","110 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"89",220225,202986,"Road",80,"Christchurch Central","Christchurch","80","Oxford Terrace","80 Oxford Terrace, Christchurch Central, Christchurch",47269,172.632,-43.5346,"Christchurch Central","Christchurch","Oxford Terrace","80 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"90",1758937,1476311,"Road",79,"Christchurch Central","Christchurch","79","Hereford Street","79 Hereford Street, Christchurch Central, Christchurch",29008,172.6343,-43.5318,"Christchurch Central","Christchurch","Hereford Street","79 Hereford Street, Christchurch Central, Christchurch",NA,NA
"91",220212,4543720,"Road",78,"Christchurch Central","Christchurch","78","Oxford Terrace","78 Oxford Terrace, Christchurch Central, Christchurch",47269,172.632,-43.5347,"Christchurch Central","Christchurch","Oxford Terrace","78 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"92",227477,2862204,"Road",107,"Christchurch Central","Christchurch","1/107","Cashel Street","1/107 Cashel Street, Christchurch Central, Christchurch",39091,172.6355,-43.533,"Christchurch Central","Christchurch","Cashel Street","1/107 Cashel Street, Christchurch Central, Christchurch","1",NA
"93",1333167,4905502,"Road",243,"Christchurch Central","Christchurch","243","Durham Street South","243 Durham Street South, Christchurch Central, Christchurch",43231,172.6334,-43.535,"Christchurch Central","Christchurch","Durham Street South","243 Durham Street South, Christchurch Central, Christchurch",NA,NA
"94",220239,202997,"Road",85,"Christchurch Central","Christchurch","85","Hereford Street","85 Hereford Street, Christchurch Central, Christchurch",29008,172.6346,-43.5319,"Christchurch Central","Christchurch","Hereford Street","85 Hereford Street, Christchurch Central, Christchurch",NA,NA
"95",1758938,1818744,"Road",79,"Christchurch Central","Christchurch","1/79","Hereford Street","1/79 Hereford Street, Christchurch Central, Christchurch",29008,172.6343,-43.5318,"Christchurch Central","Christchurch","Hereford Street","1/79 Hereford Street, Christchurch Central, Christchurch","1",NA
"96",227569,3293918,"Road",126,"Christchurch Central","Christchurch","126","Cashel Street","126 Cashel Street, Christchurch Central, Christchurch",39091,172.6356,-43.5334,"Christchurch Central","Christchurch","Cashel Street","126 Cashel Street, Christchurch Central, Christchurch",NA,NA
"97",220153,202923,"Road",61,"Christchurch Central","Christchurch","61","Cambridge Terrace","61 Cambridge Terrace, Christchurch Central, Christchurch",29258,172.6312,-43.5341,"Christchurch Central","Christchurch","Cambridge Terrace","61 Cambridge Terrace, Christchurch Central, Christchurch",NA,NA
"98",227907,2862205,"Road",107,"Christchurch Central","Christchurch","2/107","Cashel Street","2/107 Cashel Street, Christchurch Central, Christchurch",39091,172.6356,-43.533,"Christchurch Central","Christchurch","Cashel Street","2/107 Cashel Street, Christchurch Central, Christchurch","2",NA
"99",220196,202962,"Road",74,"Christchurch Central","Christchurch","74","Oxford Terrace","74 Oxford Terrace, Christchurch Central, Christchurch",47269,172.6319,-43.5347,"Christchurch Central","Christchurch","Oxford Terrace","74 Oxford Terrace, Christchurch Central, Christchurch",NA,NA
"100",2038110,2938646,"Road",44,"Christchurch Central","Christchurch","44","Hereford Street","44 Hereford Street, Christchurch Central, Christchurch",33286,172.6311,-43.5326,"Christchurch Central","Christchurch","Hereford Street","44 Hereford Street, Christchurch Central, Christchurch",NA,NA
